Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (30) instruccion -> . continue PTCOMA
    (31) instruccion -> . for
    (32) instruccion -> . asignacionA PTCOMA
    (33) instruccion -> . push PTCOMA
    (34) print -> . PRINTLN NOT PIZQ lista_expresiones PDER
    (38) declaracion -> . LET MUT ID DOBLEPT tipo_dato IGUAL expresion
    (39) declaracion -> . LET ID DOBLEPT tipo_dato IGUAL expresion
    (40) declaracion -> . LET MUT ID IGUAL expresion
    (41) declaracion -> . LET ID IGUAL expresion
    (42) declaracion -> . LET MUT ID DOBLEPT dimensiones IGUAL expresion
    (43) declaracion -> . LET ID DOBLEPT dimensiones IGUAL expresion
    (44) declaracion -> . LET MUT ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
    (45) declaracion -> . LET ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
    (50) asignacion -> . ID IGUAL expresion
    (51) if_i -> . IF expresion bloque else
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (35) return -> . RETURN
    (36) return -> . RETURN expresion
    (56) loop -> . LOOP bloque
    (57) break -> . BREAK
    (58) break -> . BREAK expresion
    (59) while -> . WHILE expresion bloque
    (60) continue -> . CONTINUE
    (61) for -> . FOR ID IN expresion PUNTO PUNTO expresion bloque
    (62) for -> . FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
    (63) for -> . FOR ID IN expresion bloque
    (37) asignacionA -> . ID ubicaciones IGUAL expresion
    (64) push -> . ID PUNTO PUSH PIZQ expresion PDER

    LLAVEDER        shift and go to state 62
    PRINTLN         shift and go to state 46
    LET             shift and go to state 47
    ID              shift and go to state 48
    IF              shift and go to state 49
    RETURN          shift and go to state 50
    LOOP            shift and go to state 51
    BREAK           shift and go to state 52
    WHILE           shift and go to state 53
    CONTINUE        shift and go to state 54
    FOR             shift and go to state 55

    instruccion                    shift and go to state 63
    print                          shift and go to state 33
    declaracion                    shift and go to state 34
    asignacion                     shift and go to state 35
    if_i                           shift and go to state 36
    llamadaF                       shift and go to state 37
    return                         shift and go to state 38
    loop                           shift and go to state 39
    break                          shift and go to state 40
    while                          shift and go to state 41
    continue                       shift and go to state 42
    for                            shift and go to state 43
    asignacionA                    shift and go to state 44
    push                           shift and go to state 45

state 32

    (20) instrucciones -> instruccion .

    LLAVEDER        reduce using rule 20 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 20 (instrucciones -> instruccion .)
    LET             reduce using rule 20 (instrucciones -> instruccion .)
    ID              reduce using rule 20 (instrucciones -> instruccion .)
    IF              reduce using rule 20 (instrucciones -> instruccion .)
    RETURN          reduce using rule 20 (instrucciones -> instruccion .)
    LOOP            reduce using rule 20 (instrucciones -> instruccion .)
    BREAK           reduce using rule 20 (instrucciones -> instruccion .)
    WHILE           reduce using rule 20 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 20 (instrucciones -> instruccion .)
    FOR             reduce using rule 20 (instrucciones -> instruccion .)


state 33

    (21) instruccion -> print . PTCOMA

    PTCOMA          shift and go to state 64


state 34

    (22) instruccion -> declaracion . PTCOMA

    PTCOMA          shift and go to state 65


state 35

    (23) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 66


state 36

    (24) instruccion -> if_i .

    LLAVEDER        reduce using rule 24 (instruccion -> if_i .)
    PRINTLN         reduce using rule 24 (instruccion -> if_i .)
    LET             reduce using rule 24 (instruccion -> if_i .)
    ID              reduce using rule 24 (instruccion -> if_i .)
    IF              reduce using rule 24 (instruccion -> if_i .)
    RETURN          reduce using rule 24 (instruccion -> if_i .)
    LOOP            reduce using rule 24 (instruccion -> if_i .)
    BREAK           reduce using rule 24 (instruccion -> if_i .)
    WHILE           reduce using rule 24 (instruccion -> if_i .)
    CONTINUE        reduce using rule 24 (instruccion -> if_i .)
    FOR             reduce using rule 24 (instruccion -> if_i .)
    MENOS           reduce using rule 24 (instruccion -> if_i .)
    I64             reduce using rule 24 (instruccion -> if_i .)
    F64             reduce using rule 24 (instruccion -> if_i .)
    PIZQ            reduce using rule 24 (instruccion -> if_i .)
    NOT             reduce using rule 24 (instruccion -> if_i .)
    ENTERO          reduce using rule 24 (instruccion -> if_i .)
    DECIMAL         reduce using rule 24 (instruccion -> if_i .)
    CARACTER        reduce using rule 24 (instruccion -> if_i .)
    CADENA          reduce using rule 24 (instruccion -> if_i .)
    TRUE            reduce using rule 24 (instruccion -> if_i .)
    FALSE           reduce using rule 24 (instruccion -> if_i .)
    CORIZQ          reduce using rule 24 (instruccion -> if_i .)
    Y               reduce using rule 24 (instruccion -> if_i .)
    VEC             reduce using rule 24 (instruccion -> if_i .)
    VECM            reduce using rule 24 (instruccion -> if_i .)


state 37

    (25) instruccion -> llamadaF . PTCOMA

    PTCOMA          shift and go to state 67


state 38

    (26) instruccion -> return . PTCOMA

    PTCOMA          shift and go to state 68


state 39

    (27) instruccion -> loop .

    LLAVEDER        reduce using rule 27 (instruccion -> loop .)
    PRINTLN         reduce using rule 27 (instruccion -> loop .)
    LET             reduce using rule 27 (instruccion -> loop .)
    ID              reduce using rule 27 (instruccion -> loop .)
    IF              reduce using rule 27 (instruccion -> loop .)
    RETURN          reduce using rule 27 (instruccion -> loop .)
    LOOP            reduce using rule 27 (instruccion -> loop .)
    BREAK           reduce using rule 27 (instruccion -> loop .)
    WHILE           reduce using rule 27 (instruccion -> loop .)
    CONTINUE        reduce using rule 27 (instruccion -> loop .)
    FOR             reduce using rule 27 (instruccion -> loop .)
    MENOS           reduce using rule 27 (instruccion -> loop .)
    I64             reduce using rule 27 (instruccion -> loop .)
    F64             reduce using rule 27 (instruccion -> loop .)
    PIZQ            reduce using rule 27 (instruccion -> loop .)
    NOT             reduce using rule 27 (instruccion -> loop .)
    ENTERO          reduce using rule 27 (instruccion -> loop .)
    DECIMAL         reduce using rule 27 (instruccion -> loop .)
    CARACTER        reduce using rule 27 (instruccion -> loop .)
    CADENA          reduce using rule 27 (instruccion -> loop .)
    TRUE            reduce using rule 27 (instruccion -> loop .)
    FALSE           reduce using rule 27 (instruccion -> loop .)
    CORIZQ          reduce using rule 27 (instruccion -> loop .)
    Y               reduce using rule 27 (instruccion -> loop .)
    VEC             reduce using rule 27 (instruccion -> loop .)
    VECM            reduce using rule 27 (instruccion -> loop .)


state 40

    (28) instruccion -> break . PTCOMA

    PTCOMA          shift and go to state 69


state 41

    (29) instruccion -> while .

    LLAVEDER        reduce using rule 29 (instruccion -> while .)
    PRINTLN         reduce using rule 29 (instruccion -> while .)
    LET             reduce using rule 29 (instruccion -> while .)
    ID              reduce using rule 29 (instruccion -> while .)
    IF              reduce using rule 29 (instruccion -> while .)
    RETURN          reduce using rule 29 (instruccion -> while .)
    LOOP            reduce using rule 29 (instruccion -> while .)
    BREAK           reduce using rule 29 (instruccion -> while .)
    WHILE           reduce using rule 29 (instruccion -> while .)
    CONTINUE        reduce using rule 29 (instruccion -> while .)
    FOR             reduce using rule 29 (instruccion -> while .)
    MENOS           reduce using rule 29 (instruccion -> while .)
    I64             reduce using rule 29 (instruccion -> while .)
    F64             reduce using rule 29 (instruccion -> while .)
    PIZQ            reduce using rule 29 (instruccion -> while .)
    NOT             reduce using rule 29 (instruccion -> while .)
    ENTERO          reduce using rule 29 (instruccion -> while .)
    DECIMAL         reduce using rule 29 (instruccion -> while .)
    CARACTER        reduce using rule 29 (instruccion -> while .)
    CADENA          reduce using rule 29 (instruccion -> while .)
    TRUE            reduce using rule 29 (instruccion -> while .)
    FALSE           reduce using rule 29 (instruccion -> while .)
    CORIZQ          reduce using rule 29 (instruccion -> while .)
    Y               reduce using rule 29 (instruccion -> while .)
    VEC             reduce using rule 29 (instruccion -> while .)
    VECM            reduce using rule 29 (instruccion -> while .)


state 42

    (30) instruccion -> continue . PTCOMA

    PTCOMA          shift and go to state 70


state 43

    (31) instruccion -> for .

    LLAVEDER        reduce using rule 31 (instruccion -> for .)
    PRINTLN         reduce using rule 31 (instruccion -> for .)
    LET             reduce using rule 31 (instruccion -> for .)
    ID              reduce using rule 31 (instruccion -> for .)
    IF              reduce using rule 31 (instruccion -> for .)
    RETURN          reduce using rule 31 (instruccion -> for .)
    LOOP            reduce using rule 31 (instruccion -> for .)
    BREAK           reduce using rule 31 (instruccion -> for .)
    WHILE           reduce using rule 31 (instruccion -> for .)
    CONTINUE        reduce using rule 31 (instruccion -> for .)
    FOR             reduce using rule 31 (instruccion -> for .)
    MENOS           reduce using rule 31 (instruccion -> for .)
    I64             reduce using rule 31 (instruccion -> for .)
    F64             reduce using rule 31 (instruccion -> for .)
    PIZQ            reduce using rule 31 (instruccion -> for .)
    NOT             reduce using rule 31 (instruccion -> for .)
    ENTERO          reduce using rule 31 (instruccion -> for .)
    DECIMAL         reduce using rule 31 (instruccion -> for .)
    CARACTER        reduce using rule 31 (instruccion -> for .)
    CADENA          reduce using rule 31 (instruccion -> for .)
    TRUE            reduce using rule 31 (instruccion -> for .)
    FALSE           reduce using rule 31 (instruccion -> for .)
    CORIZQ          reduce using rule 31 (instruccion -> for .)
    Y               reduce using rule 31 (instruccion -> for .)
    VEC             reduce using rule 31 (instruccion -> for .)
    VECM            reduce using rule 31 (instruccion -> for .)


state 44

    (32) instruccion -> asignacionA . PTCOMA

    PTCOMA          shift and go to state 71


state 45

    (33) instruccion -> push . PTCOMA

    PTCOMA          shift and go to state 72


state 46

    (34) print -> PRINTLN . NOT PIZQ lista_expresiones PDER

    NOT             shift and go to state 73


state 47

    (38) declaracion -> LET . MUT ID DOBLEPT tipo_dato IGUAL expresion
    (39) declaracion -> LET . ID DOBLEPT tipo_dato IGUAL expresion
    (40) declaracion -> LET . MUT ID IGUAL expresion
    (41) declaracion -> LET . ID IGUAL expresion
    (42) declaracion -> LET . MUT ID DOBLEPT dimensiones IGUAL expresion
    (43) declaracion -> LET . ID DOBLEPT dimensiones IGUAL expresion
    (44) declaracion -> LET . MUT ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
    (45) declaracion -> LET . ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion

    MUT             shift and go to state 74
    ID              shift and go to state 75


state 48

    (50) asignacion -> ID . IGUAL expresion
    (13) llamadaF -> ID . PIZQ PDER
    (14) llamadaF -> ID . PIZQ lista_expresiones PDER
    (37) asignacionA -> ID . ubicaciones IGUAL expresion
    (64) push -> ID . PUNTO PUSH PIZQ expresion PDER
    (106) ubicaciones -> . ubicaciones ubicacion
    (107) ubicaciones -> . ubicacion
    (108) ubicacion -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 76
    PIZQ            shift and go to state 77
    PUNTO           shift and go to state 79
    CORIZQ          shift and go to state 81

    ubicaciones                    shift and go to state 78
    ubicacion                      shift and go to state 80

state 49

    (51) if_i -> IF . expresion bloque else
    (65) expresion -> . MENOS expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion MODULO expresion
    (71) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (72) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (73) expresion -> . PIZQ expresion PDER
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion DIFERENTE expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . tostring
    (84) expresion -> . as
    (85) expresion -> . abs
    (86) expresion -> . sqrt
    (87) expresion -> . if_e
    (88) expresion -> . llamadaF
    (89) expresion -> . loop
    (90) expresion -> . arraycontenido
    (91) expresion -> . accesoarray
    (92) expresion -> . referencia
    (93) expresion -> . len
    (94) expresion -> . clone
    (95) expresion -> . vector
    (96) expresion -> . remove
    (123) expresion -> . ENTERO
    (124) expresion -> . DECIMAL
    (125) expresion -> . ID
    (126) expresion -> . CARACTER
    (127) expresion -> . CADENA
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (110) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (111) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (112) as -> . expresion AS I64
    (113) as -> . expresion AS F64
    (114) abs -> . expresion PUNTO ABS PIZQ PDER
    (115) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (116) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (119) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (56) loop -> . LOOP bloque
    (109) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (105) accesoarray -> . ID ubicaciones
    (104) referencia -> . Y MUT ID
    (103) len -> . expresion PUNTO LEN PIZQ PDER
    (102) clone -> . expresion PUNTO CLONE PIZQ PDER
    (98) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (99) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (100) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (101) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (97) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
